,Id,SalePrice
0,1.0,227524.00586264126
1,2.0,165332.37479091308
2,3.0,237439.36715170008
3,4.0,201321.2714263301
4,5.0,293545.06920883677
5,6.0,157213.85318729153
6,7.0,256369.60615870857
7,8.0,236411.16675209173
8,9.0,199436.64387476852
9,10.0,104036.25744589837
10,11.0,121962.56571567757
11,12.0,317484.4182903642
12,13.0,112744.92073521728
13,14.0,233934.87731948507
14,15.0,153896.04085134715
15,16.0,154295.86160049157
16,17.0,150236.6055175186
17,18.0,121128.63080037036
18,19.0,150798.85386910115
19,20.0,130550.11076463782
20,21.0,306990.1126682438
21,22.0,151429.7472511084
22,23.0,255761.58940670046
23,24.0,136744.35240643413
24,25.0,116391.45808477455
25,26.0,266489.69963180844
26,27.0,119348.20419654867
27,28.0,265900.686960206
28,29.0,147109.48739028187
29,30.0,46752.16007329244
30,31.0,89299.56300847931
31,32.0,125670.56003527448
32,33.0,221463.57944610063
33,34.0,161149.0854663544
34,35.0,268630.1256886822
35,36.0,301835.2026300536
36,37.0,151502.60689609044
37,38.0,139596.52374751202
38,39.0,110508.06149055157
39,40.0,78431.9077906768
40,41.0,163697.4895614204
41,42.0,132437.70920267422
42,43.0,126402.53819056426
43,44.0,115336.53808219836
44,45.0,120045.75038884417
45,46.0,281123.5577925531
46,47.0,263317.5773635964
47,48.0,265766.8841786053
48,49.0,80264.07615401561
49,50.0,116047.99519194395
50,51.0,181522.49599930528
51,52.0,148197.42310457723
52,53.0,115467.43210634368
53,54.0,296965.5666000113
54,55.0,146603.09802058223
55,56.0,175758.74074544956
56,57.0,248200.47560668562
57,58.0,230831.166999051
58,59.0,373676.4535678256
59,60.0,108695.25402647734
60,61.0,177782.88407395303
61,62.0,102252.49326741218
62,63.0,230522.52880622295
63,64.0,191172.03322043503
64,65.0,250059.12930634792
65,66.0,312315.91167396365
66,67.0,247500.1634220645
67,68.0,215733.81097490527
68,69.0,65915.57731082686
69,70.0,251025.2033330343
70,71.0,244788.2812542756
71,72.0,93796.06277430523
72,73.0,220523.07418082212
73,74.0,125244.1832516113
74,75.0,86181.26856181072
75,76.0,93906.40070125088
76,77.0,85877.74069608294
77,78.0,120453.50596197788
78,79.0,117237.14399128535
79,80.0,115605.92719666811
80,81.0,214667.86075471353
81,82.0,176334.66984674218
82,83.0,258080.6109089452
83,84.0,124608.66184987524
84,85.0,203342.14908614825
85,86.0,281693.6646132654
86,87.0,190590.6678415367
87,88.0,182205.81073942746
88,89.0,62470.92542560713
89,90.0,84955.4565848168
90,91.0,96687.12593784428
91,92.0,136176.41531233385
92,93.0,103516.31653053826
93,94.0,199995.45926920732
94,95.0,215910.96127205016
95,96.0,181840.9208715969
96,97.0,217119.23731490585
97,98.0,95592.69063236623
98,99.0,91688.78450162907
99,100.0,84285.25370125624
100,101.0,187531.65726295323
101,102.0,196224.23422995885
102,103.0,154091.00985401147
103,104.0,214775.84370809875
104,105.0,190333.89445847995
105,106.0,271663.47590749885
106,107.0,61307.59408298868
107,108.0,92920.85211215937
108,109.0,108116.43597277615
109,110.0,203858.59475749906
110,111.0,183116.64219499053
111,112.0,202624.2368531588
112,113.0,298889.76779788814
113,114.0,213905.908859947
114,115.0,196293.94603150128
115,116.0,185909.13797890767
116,117.0,117049.60074466316
117,118.0,145196.71502992895
118,119.0,310976.8076093645
119,120.0,181121.03176925483
120,121.0,153706.859689216
121,122.0,88500.28858375282
122,123.0,139190.17863272945
123,124.0,173409.40851350885
124,125.0,182924.60428506928
125,126.0,94586.1858681658
126,127.0,147485.10717531294
127,128.0,74787.92798251554
128,129.0,166247.94505333377
129,130.0,139711.29272824037
130,131.0,236550.09407885594
131,132.0,216108.5806705493
132,133.0,147782.62316478044
133,134.0,223485.0540306277
134,135.0,164048.84529555764
135,136.0,213674.21776032948
136,137.0,129272.45986437099
137,138.0,247771.2880911486
138,139.0,265236.1226807508
139,140.0,202331.3482649431
140,141.0,68749.08484468958
141,142.0,237490.18769107002
142,143.0,155438.33372315415
143,144.0,217972.60622275795
144,145.0,162162.13174945035
145,146.0,196556.9349998664
146,147.0,87569.13162818621
147,148.0,239534.63401646574
148,149.0,161768.4295402898
149,150.0,118049.21215232217
150,151.0,124748.18038368272
151,152.0,273006.9151903539
152,153.0,206151.11205345218
153,154.0,167353.61578827444
154,155.0,131705.73266303714
155,156.0,110731.82273358293
156,157.0,130095.89131468174
157,158.0,275707.01527864265
158,159.0,249437.67024763545
159,160.0,273202.1041739244
160,161.0,169795.24318121874
161,162.0,337947.0365210952
162,163.0,218684.2496057977
163,164.0,65489.58052641142
164,165.0,154768.44754721713
165,166.0,107814.63673173939
166,167.0,159935.81430771144
167,168.0,292664.94983744214
168,169.0,223662.53856112657
169,170.0,242610.9578592853
170,171.0,146289.14292317675
171,172.0,185211.91519196436
